AND_AND_SYM: '&&'
MINUTE_SECOND_SYM: 'MINUTE_SECOND'

MIN_ROWS: 'MIN_ROWS'

MOD_SYM: 'MOD'

MODE_SYM: 'MODE'

MODIFIES_SYM: 'MODIFIES'

MODIFY_SYM: 'MODIFY'

MULTILINESTRING_SYM: 'MULTILINESTRING'

MULTIPOINT_SYM: 'MULTIPOINT'

MULTIPOLYGON_SYM: 'MULTIPOLYGON'

MUTEX_SYM: 'MUTEX'

MYSQL_ERRNO_SYM: 'MYSQL_ERRNO'

NAME_SYM: 'NAME'

NAMES_SYM: 'NAMES'

NATIONAL_SYM: 'NATIONAL'

NATURAL: 'NATURAL'

NDBCLUSTER_SYM: 'NDB'
    | 'NDBCLUSTER'

NCHAR_SYM: 'NCHAR'

NESTED_SYM: 'NESTED'

NETWORK_NAMESPACE_SYM: 'NETWORK_NAMESPACE'

NEVER_SYM: 'NEVER'

NEW_SYM: 'NEW'

NEXT_SYM: 'NEXT'

NO_SYM: 'NO'

NO_WAIT_SYM: 'NO_WAIT'

NOWAIT_SYM: 'NOWAIT'

NODEGROUP_SYM: 'NODEGROUP'

NONE_SYM: 'NONE'

NOT_SYM: 'NOT'

NO_WRITE_TO_BINLOG: 'NO_WRITE_TO_BINLOG'

NTH_VALUE_SYM: 'NTH_VALUE'

NTILE_SYM: 'NTILE'

NULL_SYM: 'NULL'

NULLS_SYM: 'NULLS'

NUMBER_SYM: 'NUMBER'

NUMERIC_SYM: 'NUMERIC'

NVARCHAR_SYM: 'NVARCHAR'

OF_SYM: 'OF'

OFFSET_SYM: 'OFFSET'

OJ_SYM: 'OJ'

OLD_SYM: 'OLD'

ON_SYM: 'ON'

ONE_SYM: 'ONE'

ONLY_SYM: 'ONLY'

OPEN_SYM: 'OPEN'

OPTIMIZE: 'OPTIMIZE'

OPTIMIZER_COSTS_SYM: 'OPTIMIZER_COSTS'

OPTIONS_SYM: 'OPTIONS'

OPTION: 'OPTION'

OPTIONAL_SYM: 'OPTIONAL'

OPTIONALLY: 'OPTIONALLY'

OR_SYM: 'OR'

ORGANIZATION_SYM: 'ORGANIZATION'

OTHERS_SYM: 'OTHERS'

ORDER_SYM: 'ORDER'

ORDINALITY_SYM: 'ORDINALITY'

OUT_SYM: 'OUT'

OUTER: 'OUTER'

OUTFILE: 'OUTFILE'

OVER_SYM: 'OVER'

OWNER_SYM: 'OWNER'

PACK_KEYS_SYM: 'PACK_KEYS'

PATH_SYM: 'PATH'

PARSER_SYM: 'PARSER'

PAGE_SYM: 'PAGE'

PARTIAL: 'PARTIAL'

PARTITION_SYM: 'PARTITION'

PARTITIONING_SYM: 'PARTITIONING'

PARTITIONS_SYM: 'PARTITIONS'

PASSWORD: 'PASSWORD'

PERCENT_RANK_SYM: 'PERCENT_RANK'

PERSIST_SYM: 'PERSIST'

PERSIST_ONLY_SYM: 'PERSIST_ONLY'

PHASE_SYM: 'PHASE'

PLUGIN_SYM: 'PLUGIN'

PLUGINS_SYM: 'PLUGINS'

PLUGIN_DIR_SYM: 'PLUGIN_DIR'

POINT_SYM: 'POINT'

POLYGON_SYM: 'POLYGON'

PORT_SYM: 'PORT'

PRECEDES_SYM: 'PRECEDES'

PRECEDING_SYM: 'PRECEDING'

PRECISION: 'PRECISION'

PREPARE_SYM: 'PREPARE'

PRESERVE_SYM: 'PRESERVE'

PREV_SYM: 'PREV'

PRIMARY_SYM: 'PRIMARY'

PRIVILEGES: 'PRIVILEGES'

PROCEDURE_SYM: 'PROCEDURE'

PROCESS: 'PROCESS'

PROCESSLIST_SYM: 'PROCESSLIST'

PROFILE_SYM: 'PROFILE'

PROFILES_SYM: 'PROFILES'

PROXY_SYM: 'PROXY'

PURGE: 'PURGE'

QUARTER_SYM: 'QUARTER'
    | 'SQL_TSI_QUARTER'

QUERY_SYM: 'QUERY'

QUICK: 'QUICK'

RANK_SYM: 'RANK'

RANGE_SYM: 'RANGE'

READ_SYM: 'READ'

READ_ONLY_SYM: 'READ_ONLY'

READ_WRITE_SYM: 'READ_WRITE'

READS_SYM: 'READS'

REAL_SYM: 'REAL'

REBUILD_SYM: 'REBUILD'

RECOVER_SYM: 'RECOVER'

RECURSIVE_SYM: 'RECURSIVE'

REDO_BUFFER_SIZE_SYM: 'REDO_BUFFER_SIZE'

REDUNDANT_SYM: 'REDUNDANT'

REFERENCE_SYM: 'REFERENCE'

REFERENCES: 'REFERENCES'

REGEXP: 'REGEXP'
    | 'RLIKE'

RELAY: 'RELAY'

RELAYLOG_SYM: 'RELAYLOG'

RELAY_LOG_FILE_SYM: 'RELAY_LOG_FILE'

RELAY_LOG_POS_SYM: 'RELAY_LOG_POS'

RELEASE_SYM: 'RELEASE'

RELOAD: 'RELOAD'

REMOVE_SYM: 'REMOVE'

RENAME: 'RENAME'

REORGANIZE_SYM: 'REORGANIZE'

REPAIR: 'REPAIR'

REPEATABLE_SYM: 'REPEATABLE'

REPLICATION: 'REPLICATION'

REPLICATE_DO_DB: 'REPLICATE_DO_DB'

REPLICATE_IGNORE_DB: 'REPLICATE_IGNORE_DB'

REPLICATE_DO_TABLE: 'REPLICATE_DO_TABLE'

REPLICATE_IGNORE_TABLE: 'REPLICATE_IGNORE_TABLE'

REPLICATE_WILD_DO_TABLE: 'REPLICATE_WILD_DO_TABLE'

REPLICATE_WILD_IGNORE_TABLE: 'REPLICATE_WILD_IGNORE_TABLE'

REPLICATE_REWRITE_DB: 'REPLICATE_REWRITE_DB'

REPEAT_SYM: 'REPEAT'

REQUIRE_SYM: 'REQUIRE'

RESET_SYM: 'RESET'

RESPECT_SYM: 'RESPECT'

RESIGNAL_SYM: 'RESIGNAL'

RESOURCE_SYM: 'RESOURCE'

RESTART_SYM: 'RESTART'

RESTORE_SYM: 'RESTORE'

RESTRICT: 'RESTRICT'

RESUME_SYM: 'RESUME'

RETAIN_SYM: 'RETAIN'

RETURNED_SQLSTATE_SYM: 'RETURNED_SQLSTATE'

RETURN_SYM: 'RETURN'

RETURNS_SYM: 'RETURNS'

REUSE_SYM: 'REUSE'

REVERSE_SYM: 'REVERSE'

REVOKE: 'REVOKE'

RIGHT: 'RIGHT'

ROLE_SYM: 'ROLE'

ROLLBACK_SYM: 'ROLLBACK'

ROLLUP_SYM: 'ROLLUP'

ROUTINE_SYM: 'ROUTINE'

ROTATE_SYM: 'ROTATE'

ROW_SYM: 'ROW'

ROW_COUNT_SYM: 'ROW_COUNT'

ROW_NUMBER_SYM: 'ROW_NUMBER'

ROWS_SYM: 'ROWS'

ROW_FORMAT_SYM: 'ROW_FORMAT'

RTREE_SYM: 'RTREE'

SAVEPOINT_SYM: 'SAVEPOINT'

SCHEDULE_SYM: 'SCHEDULE'

SCHEMA_NAME_SYM: 'SCHEMA_NAME'

SECOND_SYM: 'SECOND'
    | 'SQL_TSI_SECOND'

SECOND_MICROSECOND_SYM: 'SECOND_MICROSECOND'

SECONDARY_SYM: 'SECONDARY'

SECONDARY_ENGINE_SYM: 'SECONDARY_ENGINE'

SECONDARY_LOAD_SYM: 'SECONDARY_LOAD'

SECONDARY_UNLOAD_SYM: 'SECONDARY_UNLOAD'

SECURITY_SYM: 'SECURITY'

SENSITIVE_SYM: 'SENSITIVE'

SEPARATOR_SYM: 'SEPARATOR'

SERIAL_SYM: 'SERIAL'

SERIALIZABLE_SYM: 'SERIALIZABLE'

SESSION_SYM: 'SESSION'

SERVER_SYM: 'SERVER'

SET_SYM: 'SET'

SHARE_SYM: 'SHARE'

SHOW: 'SHOW'

SHUTDOWN: 'SHUTDOWN'

SIGNAL_SYM: 'SIGNAL'

SIGNED_SYM: 'SIGNED'

SIMPLE_SYM: 'SIMPLE'

SKIP_SYM: 'SKIP'

SLAVE: 'SLAVE'

SLOW: 'SLOW'

SNAPSHOT_SYM: 'SNAPSHOT'

SOCKET_SYM: 'SOCKET'

SONAME_SYM: 'SONAME'

SOUNDS_SYM: 'SOUNDS'

SOURCE_SYM: 'SOURCE'

SPATIAL_SYM: 'SPATIAL'

SPECIFIC_SYM: 'SPECIFIC'

SQL_SYM: 'SQL'

SQLEXCEPTION_SYM: 'SQLEXCEPTION'

SQLSTATE_SYM: 'SQLSTATE'

SQLWARNING_SYM: 'SQLWARNING'

SQL_AFTER_GTIDS: 'SQL_AFTER_GTIDS'

SQL_AFTER_MTS_GAPS: 'SQL_AFTER_MTS_GAPS'

SQL_BEFORE_GTIDS: 'SQL_BEFORE_GTIDS'

SQL_BIG_RESULT: 'SQL_BIG_RESULT'

SQL_BUFFER_RESULT: 'SQL_BUFFER_RESULT'

SQL_CALC_FOUND_ROWS: 'SQL_CALC_FOUND_ROWS'

SQL_NO_CACHE_SYM: 'SQL_NO_CACHE'

SQL_SMALL_RESULT: 'SQL_SMALL_RESULT'

SQL_THREAD: 'SQL_THREAD'

SRID_SYM: 'SRID'

SSL_SYM: 'SSL'

STACKED_SYM: 'STACKED'

START_SYM: 'START'

STARTING: 'STARTING'

STARTS_SYM: 'STARTS'

STATS_AUTO_RECALC_SYM: 'STATS_AUTO_RECALC'

STATS_PERSISTENT_SYM: 'STATS_PERSISTENT'

STATS_SAMPLE_PAGES_SYM: 'STATS_SAMPLE_PAGES'

STATUS_SYM: 'STATUS'

STOP_SYM: 'STOP'

STORAGE_SYM: 'STORAGE'

STORED_SYM: 'STORED'

STRAIGHT_JOIN: 'STRAIGHT_JOIN'

STRING_SYM: 'STRING'

SUBCLASS_ORIGIN_SYM: 'SUBCLASS_ORIGIN'

SUBJECT_SYM: 'SUBJECT'

SUBPARTITION_SYM: 'SUBPARTITION'

SUBPARTITIONS_SYM: 'SUBPARTITIONS'

SUPER_SYM: 'SUPER'

SUSPEND_SYM: 'SUSPEND'

SWAPS_SYM: 'SWAPS'

SWITCHES_SYM: 'SWITCHES'

SYSTEM_SYM: 'SYSTEM'

TABLE_SYM: 'TABLE'

TABLE_NAME_SYM: 'TABLE_NAME'

TABLES: 'TABLES'

TABLESPACE_SYM: 'TABLESPACE'

TABLE_CHECKSUM_SYM: 'TABLE_CHECKSUM'

TEMPORARY: 'TEMPORARY'

TEMPTABLE_SYM: 'TEMPTABLE'

TERMINATED: 'TERMINATED'

TEXT_SYM: 'TEXT'

THAN_SYM: 'THAN'

THEN_SYM: 'THEN'

THREAD_PRIORITY_SYM: 'THREAD_PRIORITY'

TIES_SYM: 'TIES'

TIME_SYM: 'TIME'

TIMESTAMP_SYM: 'TIMESTAMP'

TIMESTAMP_ADD: 'TIMESTAMPADD'

TIMESTAMP_DIFF: 'TIMESTAMPDIFF'

TINYBLOB_SYM: 'TINYBLOB'

TINYTEXT_SYN: 'TINYTEXT'

TO_SYM: 'TO'

TRAILING: 'TRAILING'

TRANSACTION_SYM: 'TRANSACTION'

TRIGGER_SYM: 'TRIGGER'

TRIGGERS_SYM: 'TRIGGERS'

TRUE_SYM: 'TRUE'

TRUNCATE_SYM: 'TRUNCATE'

TYPE_SYM: 'TYPE'

TYPES_SYM: 'TYPES'

UNBOUNDED_SYM: 'UNBOUNDED'

UNCOMMITTED_SYM: 'UNCOMMITTED'

UNDEFINED_SYM: 'UNDEFINED'

UNDO_BUFFER_SIZE_SYM: 'UNDO_BUFFER_SIZE'

UNDOFILE_SYM: 'UNDOFILE'

UNDO_SYM: 'UNDO'

UNICODE_SYM: 'UNICODE'

UNION_SYM: 'UNION'

UNIQUE_SYM: 'UNIQUE'

UNKNOWN_SYM: 'UNKNOWN'

UNLOCK_SYM: 'UNLOCK'

UNINSTALL_SYM: 'UNINSTALL'

UNSIGNED_SYM: 'UNSIGNED'

UNTIL_SYM: 'UNTIL'

UPGRADE_SYM: 'UPGRADE'

USAGE: 'USAGE'

USE_SYM: 'USE'

USER: 'USER'
    | 'SYSTEM_USER'
